relative_path,entry_type,depth,readable,note
SIGMA_GITHUB_SYNC,directory,1,yes,Friendly path for the repo-created Google Drive sync folder.
SIGMA_GITHUB_SYNC/snapshots,directory,2,yes,Contains compressed SIGMA snapshots and checksums.
SIGMA_GITHUB_SYNC/manifests,directory,2,yes,Contains CSV manifests mirrored from the repo.
SIGMA_GITHUB_SYNC/snapshots/sigma-index-eae40766cf7b-git-tracked.tar.gz,file,3,yes,Friendly snapshot artifact; sha256=e976cdb4e4c5e4ea7810a1483d4603640416a0cc03d4c846a7d22e6c75d6b3c5
SIGMA_GITHUB_SYNC/snapshots/sigma-index-eae40766cf7b-dist.tar.gz,file,3,yes,Friendly snapshot artifact; sha256=181b00cd3a030ff39dc94f7f8bfc3ff07d47e90114410900cae725dc44ff7096
SIGMA_GITHUB_SYNC/snapshots/sigma-index-eae40766cf7b-public.tar.gz,file,3,yes,Friendly snapshot artifact; sha256=8f8a9a9173811679af1898305d190b756a07e27f814721cb779fa5ed8f464830
SIGMA_GITHUB_SYNC/snapshots/SHA256SUMS.txt,file,3,yes,Friendly snapshot artifact; sha256=455d6958494673337dd8e486a24cae3797a8567b4486e5fce54bc2defa42afea
15hjGBFZ7UogX-Z6omHuRIOwygnOv_4BPFzRV_EZGAUo,symlink,1,yes,Google-native item or GVFS object.
1du60xZDT3izhbl_HynNAe8pk_lQedK5-GIegXJG9phI,symlink,1,yes,Google-native item or GVFS object.
1RkyAZxIakBqZMjwAUm6naqqj3o8Jt1zd0rTmAqgJblU,symlink,1,yes,Google-native item or GVFS object.
1lYK4471EoM9imXZH3knvadNrpD40VUgQ-WQPX7zf728,symlink,1,yes,Google-native item or GVFS object.
12B83jPjlKSbk9QX8IQjAJylqwby8puiwabHwHoFBj0Q,symlink,1,yes,Google-native item or GVFS object.
16QqeF5Nw-oUGqFXbTP_YIIrSVOwQ0HAPGMOw92XkeaI,symlink,1,yes,Google-native item or GVFS object.
1L0XTiMyam1Aee-ixbIy-FcRLvwGB7FOvW8XGG0TTeP4,symlink,1,yes,Google-native item or GVFS object.
1avINohzkb3BaykEkJk7VWz-hY--WrHdm-zbzW2u66Kw,symlink,1,yes,Google-native item or GVFS object.
1dDLIidPyTOHbr9r2HK8UeWuEWwV8Ylsd,directory,1,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1Tb1zLSA9Bo-ZZvx6rj__kBnDF72i0c5Q,directory,1,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1Tb1zLSA9Bo-ZZvx6rj__kBnDF72i0c5Q/1d2ANfSfIZuSbsfNd9brxYhicMFyPAIqm,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1Tb1zLSA9Bo-ZZvx6rj__kBnDF72i0c5Q/1d2ANfSfIZuSbsfNd9brxYhicMFyPAIqm/1nJxJtBmS5zQacVEXi6OcMrV9Qq2uuDQd,file,3,yes,
1Tb1zLSA9Bo-ZZvx6rj__kBnDF72i0c5Q/1d2ANfSfIZuSbsfNd9brxYhicMFyPAIqm/1dQh851ote0LjdDaJHOzdhkuZJKyOnZQf,file,3,yes,
1Tb1zLSA9Bo-ZZvx6rj__kBnDF72i0c5Q/1d2ANfSfIZuSbsfNd9brxYhicMFyPAIqm/16xa20Eyx715SKBVp5g9Wf4Awpat7TTSk,file,3,yes,
1Tb1zLSA9Bo-ZZvx6rj__kBnDF72i0c5Q/1d2ANfSfIZuSbsfNd9brxYhicMFyPAIqm/17qzVt7C7qR6vHag0mPOjM2bgbmczyb5d,file,3,yes,
1Tb1zLSA9Bo-ZZvx6rj__kBnDF72i0c5Q/1hrQM6Dkwcjlu_oomVqpfstIu3dEgqdK7,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1Tb1zLSA9Bo-ZZvx6rj__kBnDF72i0c5Q/1hrQM6Dkwcjlu_oomVqpfstIu3dEgqdK7/1veOwxewVuuE4ddO7dVN1L1NmyM7qWN_T,file,3,yes,
1Tb1zLSA9Bo-ZZvx6rj__kBnDF72i0c5Q/1hrQM6Dkwcjlu_oomVqpfstIu3dEgqdK7/1Pa0KB8T2_P1I7CMUKWSJ_M97FCzCm4OQ,file,3,yes,
1OE8RN_R5Fus2XtSZUPveH9tZU7HsZqlk,directory,1,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1OE8RN_R5Fus2XtSZUPveH9tZU7HsZqlk/15p43CXneQxMu8Txr4qTUKb_HEta2UJ2Z,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1OE8RN_R5Fus2XtSZUPveH9tZU7HsZqlk/1PO79C4a0nYd_5J-c-KU5xnqDhGayw1QS,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1OE8RN_R5Fus2XtSZUPveH9tZU7HsZqlk/1DjmYP5xpVAZRvzK6Xj29bnAnh_qqYyqv,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1OE8RN_R5Fus2XtSZUPveH9tZU7HsZqlk/1aR7b-St2Efaw2CxR_3a0mBJ2z6zWAkKN,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1OE8RN_R5Fus2XtSZUPveH9tZU7HsZqlk/1l8wi8rF7Mtvw6H9JnZdidv0No4YZS7Uj,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1OE8RN_R5Fus2XtSZUPveH9tZU7HsZqlk/1cjgkgTqHuxDV92kdA6A8flPgsanfRNmS,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1OE8RN_R5Fus2XtSZUPveH9tZU7HsZqlk/1qgqvfsC0s9DvU0AfCU2BTtUbwckEhj7K,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1OE8RN_R5Fus2XtSZUPveH9tZU7HsZqlk/1dzNOzI0OLTcOFKX-BXrkr7wODLK7b6ZS,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1OE8RN_R5Fus2XtSZUPveH9tZU7HsZqlk/10u6djwtjW6DeuhSwnQ0TN2bS7P_3AjAD,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1OE8RN_R5Fus2XtSZUPveH9tZU7HsZqlk/1-LJutFHppXfo0TByfFG4MespDRrkxR2X,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1BKoyC0OA6oHRPDgtHhAyDsPHRmtG6MNT,directory,1,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1BKoyC0OA6oHRPDgtHhAyDsPHRmtG6MNT/1OkBbB-7OsEMWd4YRynxjAUR49bT4-fWW,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1BKoyC0OA6oHRPDgtHhAyDsPHRmtG6MNT/1rWFSFwXjDRvCOpfeY0XQgy-9hB148oKM,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1BKoyC0OA6oHRPDgtHhAyDsPHRmtG6MNT/1gFjle-nTkoGlBKtBKGnPAsaZIqqrdmp6,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1BKoyC0OA6oHRPDgtHhAyDsPHRmtG6MNT/10_4jPzb9tz-x7iysBkBiy4Sat3Q6l-3f,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1DXb71l2YsB47fud5PJlJqGu6TfjgWoj0,directory,1,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1DXb71l2YsB47fud5PJlJqGu6TfjgWoj0/1rqD3bDDRynKia-nT2rRdQauUxgBIo0M_,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1DXb71l2YsB47fud5PJlJqGu6TfjgWoj0/1WOtOm8-7dbOJrgMMBR6qzR71Ew9N8W9P,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1SGSph0J895MtwlOgZBs6stPRQ7ZH26DD,directory,1,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1SGSph0J895MtwlOgZBs6stPRQ7ZH26DD/19gROZ-QOlJWmeV3E705MRo5ChL_jPmC6,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1SGSph0J895MtwlOgZBs6stPRQ7ZH26DD/1mjK9jq6jH3PXZBtxL68VelYxW4w9pA1h,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1SGSph0J895MtwlOgZBs6stPRQ7ZH26DD/1of-OP3XB6yoTidWq5K6DIV-8XNuTbbF4,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1SBLmcfbHe1LT-mNBAqrLTYRyVS-5gDs8,directory,1,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1SBLmcfbHe1LT-mNBAqrLTYRyVS-5gDs8/1IJGdH9q90LTPIzYFkBA3iZTK2kh95O4Y,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1SBLmcfbHe1LT-mNBAqrLTYRyVS-5gDs8/175EEa_wEIe74o8qqH4G8UfqbM0oNsVzL,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1XrqXNqnQDvMjirPeqPvOr7MFJz47R4cy,directory,1,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1XrqXNqnQDvMjirPeqPvOr7MFJz47R4cy/1Y0nshbI9SQYh0S_MCCt9s05OShCMWFLE,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1XrqXNqnQDvMjirPeqPvOr7MFJz47R4cy/1scOpGVZFdhVO5N3XYHBOiR7hLu_EoOEY,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1XrqXNqnQDvMjirPeqPvOr7MFJz47R4cy/1sgbQoWgpZYRPkHEtkh_b1U9v66er6R7x,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1XrqXNqnQDvMjirPeqPvOr7MFJz47R4cy/1HBPZ3g2oYqcPxoQt62i9ttVsXUUjMPP0,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1OLYOt4-JRy-zrA0D36kdBVf0IA-QNYIk,directory,1,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1OLYOt4-JRy-zrA0D36kdBVf0IA-QNYIk/1W_gHmObCzr_1BewnP5cRoaYkx4JOjE28,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
1OLYOt4-JRy-zrA0D36kdBVf0IA-QNYIk/1tqrHsn2pR7n-eCKcvqX0gmAhpVA29y9q,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
11llq_lGonDJz1rGmLewOW_RTpvCFHM5n,directory,1,yes,GVFS may display Google Drive IDs for existing native Drive objects.
11llq_lGonDJz1rGmLewOW_RTpvCFHM5n/1ekIVHsUeS8rFQ4kgbSuh_7KMhG-ndkmK,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
11llq_lGonDJz1rGmLewOW_RTpvCFHM5n/1D0orv3Q3HDICDeavNiWrw4wk502tUg_i,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
11llq_lGonDJz1rGmLewOW_RTpvCFHM5n/149wqkRdkTHp7HC54V4WX_wFP7zoCsw6v,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
11llq_lGonDJz1rGmLewOW_RTpvCFHM5n/1RgwE5qOJeaODw2iGgzB36RgXTY6deUdK,directory,2,yes,GVFS may display Google Drive IDs for existing native Drive objects.
